timestamp,electricity_kwh,gas_m3,production_ton
2025-10-11 20:00:00,374.1685069804694,175.13752969764337,25.058134794306543
2025-10-11 21:00:00,432.2023949159507,174.59158397783298,25.4730238187596
2025-10-11 22:00:00,452.73525898432564,208.22326505886383,27.029862971565937
2025-10-11 23:00:00,533.7333425144003,203.65121978180974,29.040346923608226
2025-10-12 00:00:00,520.8547934008022,225.45577857357452,29.028432575443148
2025-10-12 01:00:00,554.920554825973,217.14314416846923,30.079447333993098
2025-10-12 02:00:00,563.2706412057256,263.2093602629671,33.38777360509341
2025-10-12 03:00:00,540.2968511705737,264.86227576056825,32.232516638203464
2025-10-12 04:00:00,634.8701549417964,241.18178079126992,36.05828799573362
2025-10-12 05:00:00,633.2266192490533,264.72606363373654,32.13885945919643
2025-10-12 06:00:00,628.9270145085918,255.87440865923708,38.22297617662339
2025-10-12 07:00:00,582.48144159273,278.259145589102,36.8105683070106
2025-10-12 08:00:00,639.7018177315422,222.28653476807017,35.736828115926
2025-10-12 09:00:00,549.1836125268442,248.96674477089178,36.26163674330236
2025-10-12 10:00:00,585.1913796055368,252.22535263302098,36.297639400035905
2025-10-12 11:00:00,584.8370736157208,190.11987508176847,33.473294172626844
2025-10-12 12:00:00,486.47497031052694,182.82133440797307,26.686426383603038
2025-10-12 13:00:00,479.4692929092034,172.80594000590838,26.26307158918027
2025-10-12 14:00:00,467.33624347187447,185.5361623800696,25.987793904132996
2025-10-12 15:00:00,444.17718101002947,186.5963762815739,25.797681506188567
2025-10-12 16:00:00,401.10625241358525,187.32232377956618,25.574243703736993
2025-10-12 17:00:00,409.678390813225,174.2298370758059,23.15047146785135
2025-10-12 18:00:00,380.87098814749083,190.14737032224022,24.268944140846994
2025-10-12 19:00:00,432.2325306837345,151.5491020490885,23.107427561944903
2025-10-12 20:00:00,395.1884168004674,156.23380545219834,23.893767914720552
2025-10-12 21:00:00,480.1311038040764,182.7816138331813,23.58344679470248
2025-10-12 22:00:00,460.58370816518334,187.80566566071727,25.50436214130033
2025-10-12 23:00:00,483.7475611913255,193.82703171846796,26.139996458081416
2025-10-13 00:00:00,531.9830282204373,170.64826349657895,28.243428144640802
2025-10-13 01:00:00,512.8160875175228,220.01222447720252,33.547642427433374
2025-10-13 02:00:00,570.002734916359,197.54432331215128,31.120190200112752
2025-10-13 03:00:00,624.3791981828533,249.06267330325932,39.65102347896592
2025-10-13 04:00:00,567.6987971912708,252.95941523616602,36.23792594464184
2025-10-13 05:00:00,613.6832212880565,233.84530771224527,36.192533655168084
2025-10-13 06:00:00,636.6322007421701,235.2649814178741,34.14594719480858
2025-10-13 07:00:00,647.0745881991876,230.73448684310887,37.299633804284156
2025-10-13 08:00:00,556.1963529559224,235.1239252396554,33.98053822235422
2025-10-13 09:00:00,535.1115826909303,258.42457310933844,34.49331698171147
2025-10-13 10:00:00,567.3767330957876,204.56355151947417,38.06896738577222
2025-10-13 11:00:00,534.2375025583098,224.79427729185932,31.37105608376378
2025-10-13 12:00:00,509.09561008132476,203.47530859273422,32.06869198731422
2025-10-13 13:00:00,502.8211669558657,179.86670817580168,27.246886526478566
2025-10-13 14:00:00,436.8351032182907,181.89753374514396,26.943318645394918
2025-10-13 15:00:00,443.84379239809226,168.32812609205703,28.494028207493198
2025-10-13 16:00:00,444.8014897479739,168.83546097355713,4.593319590977959
2025-10-13 17:00:00,389.69684241109815,155.51673097851045,26.836603733103804
2025-10-13 18:00:00,461.74954470056326,195.55770836833628,25.019162787055887
2025-10-13 19:00:00,421.4204463588165,169.95905210835508,23.3875932723516
2025-10-13 20:00:00,392.3183124811133,159.87949781425755,25.7450162872674
2025-10-13 21:00:00,464.28400951372817,179.84066595990728,27.26038537750331
2025-10-13 22:00:00,446.9379478232817,181.1064418364734,28.007332138791856
2025-10-13 23:00:00,519.1008085613432,199.92149467376524,25.766986696117485
2025-10-14 00:00:00,551.0170207893016,218.5775441221866,28.691153083515236
2025-10-14 01:00:00,528.4072333931632,229.1130401672635,31.084318213338953
2025-10-14 02:00:00,584.9538807313581,217.59326685671672,32.85262181038191
2025-10-14 03:00:00,587.8127885683652,231.97750154671382,35.517847784376194
2025-10-14 04:00:00,633.2321118375035,231.7782144210129,35.57141591357749
2025-10-14 05:00:00,677.3782560186202,203.4845895661269,32.927591414951934
